allocated_disk,allocated_memory,allocated_vcpus,comments,created,custom_fields,description,device_count,display,display_url,group,id,last_updated,name,owner,scope,scope_id,scope_type,status,tags,tenant,type,url,virtualmachine_count
,,,,2026-03-01T05:02:30.559826Z,{},,0,DO-AMS3,http://192.168.65.40:8000/virtualization/clusters/1/,"{""description"": """", ""display"": ""EMEA"", ""id"": 2, ""name"": ""EMEA"", ""slug"": ""emea"", ""url"": ""http://192.168.65.40:8000/api/virtualization/cluster-groups/2/""}",1,2026-03-01T05:02:30.559844Z,DO-AMS3,,,,,"{""label"": ""Active"", ""value"": ""active""}",[],,"{""description"": """", ""display"": ""DigitalOcean"", ""id"": 2, ""name"": ""DigitalOcean"", ""slug"": ""digitalocean"", ""url"": ""http://192.168.65.40:8000/api/virtualization/cluster-types/2/""}",http://192.168.65.40:8000/api/virtualization/clusters/1/,20
,,,,2026-03-01T05:02:30.620585Z,{},,0,DO-BLR1,http://192.168.65.40:8000/virtualization/clusters/2/,"{""description"": """", ""display"": ""Asia Pacific"", ""id"": 1, ""name"": ""Asia Pacific"", ""slug"": ""asia-pacific"", ""url"": ""http://192.168.65.40:8000/api/virtualization/cluster-groups/1/""}",2,2026-03-01T05:02:30.620601Z,DO-BLR1,,,,,"{""label"": ""Active"", ""value"": ""active""}",[],,"{""description"": """", ""display"": ""DigitalOcean"", ""id"": 2, ""name"": ""DigitalOcean"", ""slug"": ""digitalocean"", ""url"": ""http://192.168.65.40:8000/api/virtualization/cluster-types/2/""}",http://192.168.65.40:8000/api/virtualization/clusters/2/,20
,,,,2026-03-01T05:02:30.676214Z,{},,0,DO-FRA1,http://192.168.65.40:8000/virtualization/clusters/3/,"{""description"": """", ""display"": ""EMEA"", ""id"": 2, ""name"": ""EMEA"", ""slug"": ""emea"", ""url"": ""http://192.168.65.40:8000/api/virtualization/cluster-groups/2/""}",3,2026-03-01T05:02:30.676231Z,DO-FRA1,,,,,"{""label"": ""Active"", ""value"": ""active""}",[],,"{""description"": """", ""display"": ""DigitalOcean"", ""id"": 2, ""name"": ""DigitalOcean"", ""slug"": ""digitalocean"", ""url"": ""http://192.168.65.40:8000/api/virtualization/cluster-types/2/""}",http://192.168.65.40:8000/api/virtualization/clusters/3/,20
,,,,2026-03-01T05:02:30.741338Z,{},,0,DO-LON1,http://192.168.65.40:8000/virtualization/clusters/4/,"{""description"": """", ""display"": ""EMEA"", ""id"": 2, ""name"": ""EMEA"", ""slug"": ""emea"", ""url"": ""http://192.168.65.40:8000/api/virtualization/cluster-groups/2/""}",4,2026-03-01T05:02:30.741355Z,DO-LON1,,,,,"{""label"": ""Active"", ""value"": ""active""}",[],,"{""description"": """", ""display"": ""DigitalOcean"", ""id"": 2, ""name"": ""DigitalOcean"", ""slug"": ""digitalocean"", ""url"": ""http://192.168.65.40:8000/api/virtualization/cluster-types/2/""}",http://192.168.65.40:8000/api/virtualization/clusters/4/,20
,,,,2026-03-01T05:02:30.798565Z,{},,0,DO-NYC1,http://192.168.65.40:8000/virtualization/clusters/5/,"{""description"": """", ""display"": ""North America"", ""id"": 3, ""name"": ""North America"", ""slug"": ""north-america"", ""url"": ""http://192.168.65.40:8000/api/virtualization/cluster-groups/3/""}",5,2026-03-01T05:02:30.798582Z,DO-NYC1,,,,,"{""label"": ""Active"", ""value"": ""active""}",[],,"{""description"": """", ""display"": ""DigitalOcean"", ""id"": 2, ""name"": ""DigitalOcean"", ""slug"": ""digitalocean"", ""url"": ""http://192.168.65.40:8000/api/virtualization/cluster-types/2/""}",http://192.168.65.40:8000/api/virtualization/clusters/5/,20
,,,,2026-03-01T05:02:30.854565Z,{},,0,DO-NYC3,http://192.168.65.40:8000/virtualization/clusters/6/,"{""description"": """", ""display"": ""North America"", ""id"": 3, ""name"": ""North America"", ""slug"": ""north-america"", ""url"": ""http://192.168.65.40:8000/api/virtualization/cluster-groups/3/""}",6,2026-03-01T05:02:30.854582Z,DO-NYC3,,,,,"{""label"": ""Active"", ""value"": ""active""}",[],,"{""description"": """", ""display"": ""DigitalOcean"", ""id"": 2, ""name"": ""DigitalOcean"", ""slug"": ""digitalocean"", ""url"": ""http://192.168.65.40:8000/api/virtualization/cluster-types/2/""}",http://192.168.65.40:8000/api/virtualization/clusters/6/,20
,,,,2026-03-01T05:02:30.914338Z,{},,0,DO-SFO3,http://192.168.65.40:8000/virtualization/clusters/7/,"{""description"": """", ""display"": ""North America"", ""id"": 3, ""name"": ""North America"", ""slug"": ""north-america"", ""url"": ""http://192.168.65.40:8000/api/virtualization/cluster-groups/3/""}",7,2026-03-01T05:02:30.914354Z,DO-SFO3,,,,,"{""label"": ""Active"", ""value"": ""active""}",[],,"{""description"": """", ""display"": ""DigitalOcean"", ""id"": 2, ""name"": ""DigitalOcean"", ""slug"": ""digitalocean"", ""url"": ""http://192.168.65.40:8000/api/virtualization/cluster-types/2/""}",http://192.168.65.40:8000/api/virtualization/clusters/7/,20
,,,,2026-03-01T05:02:30.971108Z,{},,0,DO-SGP1,http://192.168.65.40:8000/virtualization/clusters/8/,"{""description"": """", ""display"": ""Asia Pacific"", ""id"": 1, ""name"": ""Asia Pacific"", ""slug"": ""asia-pacific"", ""url"": ""http://192.168.65.40:8000/api/virtualization/cluster-groups/1/""}",8,2026-03-01T05:02:30.971126Z,DO-SGP1,,,,,"{""label"": ""Active"", ""value"": ""active""}",[],,"{""description"": """", ""display"": ""DigitalOcean"", ""id"": 2, ""name"": ""DigitalOcean"", ""slug"": ""digitalocean"", ""url"": ""http://192.168.65.40:8000/api/virtualization/cluster-types/2/""}",http://192.168.65.40:8000/api/virtualization/clusters/8/,20
,,,,2026-03-01T05:02:31.030890Z,{},,0,DO-TOR1,http://192.168.65.40:8000/virtualization/clusters/9/,"{""description"": """", ""display"": ""North America"", ""id"": 3, ""name"": ""North America"", ""slug"": ""north-america"", ""url"": ""http://192.168.65.40:8000/api/virtualization/cluster-groups/3/""}",9,2026-03-01T05:02:31.030907Z,DO-TOR1,,,,,"{""label"": ""Active"", ""value"": ""active""}",[],,"{""description"": """", ""display"": ""DigitalOcean"", ""id"": 2, ""name"": ""DigitalOcean"", ""slug"": ""digitalocean"", ""url"": ""http://192.168.65.40:8000/api/virtualization/cluster-types/2/""}",http://192.168.65.40:8000/api/virtualization/clusters/9/,20
,,,,2026-03-01T05:02:31.090802Z,{},,0,gc-asia-east1,http://192.168.65.40:8000/virtualization/clusters/10/,"{""description"": """", ""display"": ""Asia Pacific"", ""id"": 1, ""name"": ""Asia Pacific"", ""slug"": ""asia-pacific"", ""url"": ""http://192.168.65.40:8000/api/virtualization/cluster-groups/1/""}",10,2026-03-01T05:02:31.090819Z,gc-asia-east1,,,,,"{""label"": ""Active"", ""value"": ""active""}",[],,"{""description"": """", ""display"": ""Google Cloud"", ""id"": 3, ""name"": ""Google Cloud"", ""slug"": ""google-cloud"", ""url"": ""http://192.168.65.40:8000/api/virtualization/cluster-types/3/""}",http://192.168.65.40:8000/api/virtualization/clusters/10/,0
