comments,created,description,display,display_url,id,l2vpn_termination,last_updated,name,owner,prefix_count,qinq_role,qinq_svlan,url,vid
,2026-03-01T04:26:46.967245Z,,Data (100),http://192.168.65.40:8000/ipam/vlans/1/,1,,2026-03-01T04:26:46.967262Z,Data,,1,,,http://192.168.65.40:8000/api/ipam/vlans/1/,100
,2026-03-01T04:26:47.038765Z,,Voice (200),http://192.168.65.40:8000/ipam/vlans/2/,2,,2026-03-01T04:26:47.038782Z,Voice,,1,,,http://192.168.65.40:8000/api/ipam/vlans/2/,200
,2026-03-01T04:26:47.102559Z,,Wireless (300),http://192.168.65.40:8000/ipam/vlans/3/,3,,2026-03-01T04:26:47.102575Z,Wireless,,1,,,http://192.168.65.40:8000/api/ipam/vlans/3/,300
,2026-03-01T04:26:47.162326Z,,Data (100),http://192.168.65.40:8000/ipam/vlans/4/,4,,2026-03-01T04:26:47.162343Z,Data,,1,,,http://192.168.65.40:8000/api/ipam/vlans/4/,100
,2026-03-01T04:26:47.219804Z,,Voice (200),http://192.168.65.40:8000/ipam/vlans/5/,5,,2026-03-01T04:26:47.219822Z,Voice,,1,,,http://192.168.65.40:8000/api/ipam/vlans/5/,200
,2026-03-01T04:26:47.278380Z,,Wireless (300),http://192.168.65.40:8000/ipam/vlans/6/,6,,2026-03-01T04:26:47.278411Z,Wireless,,1,,,http://192.168.65.40:8000/api/ipam/vlans/6/,300
,2026-03-01T04:26:47.336394Z,,Data (100),http://192.168.65.40:8000/ipam/vlans/7/,7,,2026-03-01T04:26:47.336411Z,Data,,1,,,http://192.168.65.40:8000/api/ipam/vlans/7/,100
,2026-03-01T04:26:47.396902Z,,Voice (200),http://192.168.65.40:8000/ipam/vlans/8/,8,,2026-03-01T04:26:47.396920Z,Voice,,1,,,http://192.168.65.40:8000/api/ipam/vlans/8/,200
,2026-03-01T04:26:47.462974Z,,Wireless (300),http://192.168.65.40:8000/ipam/vlans/9/,9,,2026-03-01T04:26:47.462991Z,Wireless,,1,,,http://192.168.65.40:8000/api/ipam/vlans/9/,300
,2026-03-01T04:26:47.534715Z,,Data (100),http://192.168.65.40:8000/ipam/vlans/10/,10,,2026-03-01T04:26:47.534736Z,Data,,1,,,http://192.168.65.40:8000/api/ipam/vlans/10/,100
,2026-03-01T04:26:47.604265Z,,Voice (200),http://192.168.65.40:8000/ipam/vlans/11/,11,,2026-03-01T04:26:47.604282Z,Voice,,1,,,http://192.168.65.40:8000/api/ipam/vlans/11/,200
,2026-03-01T04:26:47.673837Z,,Wireless (300),http://192.168.65.40:8000/ipam/vlans/12/,12,,2026-03-01T04:26:47.673854Z,Wireless,,1,,,http://192.168.65.40:8000/api/ipam/vlans/12/,300
,2026-03-01T04:26:47.733518Z,,Data (100),http://192.168.65.40:8000/ipam/vlans/13/,13,,2026-03-01T04:26:47.733535Z,Data,,1,,,http://192.168.65.40:8000/api/ipam/vlans/13/,100
,2026-03-01T04:26:47.794303Z,,Voice (200),http://192.168.65.40:8000/ipam/vlans/14/,14,,2026-03-01T04:26:47.794321Z,Voice,,1,,,http://192.168.65.40:8000/api/ipam/vlans/14/,200
,2026-03-01T04:26:47.860249Z,,Wireless (300),http://192.168.65.40:8000/ipam/vlans/15/,15,,2026-03-01T04:26:47.860266Z,Wireless,,1,,,http://192.168.65.40:8000/api/ipam/vlans/15/,300
,2026-03-01T04:26:47.919922Z,,Data (100),http://192.168.65.40:8000/ipam/vlans/16/,16,,2026-03-01T04:26:47.919938Z,Data,,1,,,http://192.168.65.40:8000/api/ipam/vlans/16/,100
,2026-03-01T04:26:47.987561Z,,Voice (200),http://192.168.65.40:8000/ipam/vlans/17/,17,,2026-03-01T04:26:47.987578Z,Voice,,1,,,http://192.168.65.40:8000/api/ipam/vlans/17/,200
,2026-03-01T04:26:48.046255Z,,Wireless (300),http://192.168.65.40:8000/ipam/vlans/18/,18,,2026-03-01T04:26:48.046271Z,Wireless,,1,,,http://192.168.65.40:8000/api/ipam/vlans/18/,300
,2026-03-01T04:26:48.104279Z,,Data (100),http://192.168.65.40:8000/ipam/vlans/19/,19,,2026-03-01T04:26:48.104297Z,Data,,1,,,http://192.168.65.40:8000/api/ipam/vlans/19/,100
